name,len,Long Title
Riviera Films,1,['Irish Wish (2024)']
Neal H. Moritz Productions,1,['Not Another Teen Movie (2001)']
Limited Edition Productions Inc.,1,['Unbreakable (2000)']
GWave Productions,1,['Descendants: The Rise of Red (2024)']
Star Partners III Ltd.,1,['Rocky V (1990)']
Reactor Films,1,['Akeelah and the Bee (2006)']
Hill District Media,1,['The Guilty (2021)']
MMDP Munich Movie Development & Production GmbH & Co. Project KG,1,['Coach Carter (2005)']
Soapbox Films,1,['Muppets Haunted Mansion (2021)']
2K Games,1,['Borderlands (2024)']
Eden Rock Media,1,['Waiting... (2005)']
I Remember Productions,1,['Memento (2000)']
Smart Entertainment,1,['Ricky Stanicky (2024)']
Sikelia Productions,1,['Killers of the Flower Moon (2023)']
Département de la Charente-Maritime,1,['Anatomy of a Fall (2023)']
Defender Films,1,['Hunt for the Wilderpeople (2016)']
Run It Up Productions Inc.,1,['Remember the Titans (2000)']
Cre Film,1,['Anora (2024)']
Coach Carter,1,['Coach Carter (2005)']
Element Films,1,['Waiting... (2005)']
River Road Entertainment,1,['Brokeback Mountain (2005)']
Detour Filmproduction,1,['Hit Man (2023)']
France Télévisions,1,['Anatomy of a Fall (2023)']
Spirit Dance Entertainment,1,['First Daughter (2004)']
Stone Village Pictures,1,['Penelope (2006)']
Bold Films,1,['The Guilty (2021)']
Lotte Entertainment,1,['Badland Hunters (2024)']
Zephyr Films,1,['Penelope (2006)']
Hasbro,1,['Dungeons & Dragons: Honor Among Thieves (2023)']
Big Talk Productions,1,['Man Up (2015)']
Brandywine Productions,1,['Aliens (1986)']
Aniplex,1,['Demon Slayer: Kimetsu No Yaiba - To the Hashira Training (2024)']
Participant,1,['Green Book (2018)']
Ufotable,1,['Demon Slayer: Kimetsu No Yaiba - To the Hashira Training (2024)']
